Date,TA_F_avg,VPD_F_avg,P_F_sum,SWC,PAR
2016-06-14,21.79895833,0.825223708,0,10.56319444,499.3870875
2016-06-15,19.933125,0.40491257,9.2,10.83333333,229.5484965
2016-06-16,19.82479167,0.596822762,0,10.90833333,370.0247443
2016-06-17,21.49770833,0.887905765,0,10.56111111,562.8468504
2016-06-18,22.72083333,1.161445465,0,10.21319444,575.4584445
2016-06-19,22.41666667,0.976356653,0,9.886111111,504.4917034
2016-06-20,22.903125,0.943221203,0,9.6125,466.3002264
2016-06-21,23.96291667,1.167585127,0,9.338194444,438.3451429
2016-06-22,23.51291667,0.821060274,0.933333333,9.088888889,377.5755902
2016-06-23,23.22145833,0.770080594,0.4,8.906944444,376.4591781
2016-06-24,21.01770833,0.415207715,5.933333333,9.155555556,261.5186479
2016-06-25,21.21291667,0.990914506,0,9.034722222,589.7896851
2016-06-26,22.305,1.071921989,0,8.79375,617.344681
2016-06-27,22.34645833,1.087928363,0,8.593055556,383.0984847
2016-06-28,22.99791667,1.140196881,0,8.43125,568.9746856
2016-06-29,23.17166667,1.111543581,0,8.229861111,446.8442899
2016-06-30,23.62645833,0.67695457,0.066666667,8.107638889,355.0199528
2016-07-01,23.18125,0.305170568,78.2,13.31875,89.94950045
2016-07-02,22.536875,0.409233466,3.433333333,21.20902778,232.5842297
2016-07-03,21.78916667,0.577424264,0,19.42152778,250.5311465
2016-07-04,20.22666667,0.176977441,71.43333333,22.19166667,50.85856856
2016-07-05,23.193125,0.193750668,47.6,25.48888889,78.9470009
2016-07-06,21.8375,0.345835616,2.433333333,23.55763889,295.7318202
2016-07-07,22.14145833,0.504934521,0,21.39652778,325.7823912
2016-07-08,24.76145833,0.896724544,0,20.18194444,561.6611336
2016-07-09,25.89458333,1.089646308,0,19.21041667,588.5992065
2016-07-10,25.43458333,0.897005743,0,18.51666667,490.9628361
2016-07-11,26.39895833,1.036667342,10.36666667,18.07430556,492.2999157
2016-07-12,24.064375,0.513186588,6.9,20.00277778,339.9591328
2016-07-13,24.026875,0.735071022,0,19.30833333,392.8118779
2016-07-14,24.743125,0.755914035,0.233333333,18.56944444,374.2872022
2016-07-15,24.07083333,1.092208153,0.333333333,17.91875,340.9776896
2016-07-16,19.744375,0.102802384,62.13333333,23.08541667,40.70977004
2016-07-17,20.47270833,0.159532869,6.033333333,22.56458333,223.4399224
2016-07-18,21.85791667,0.398128448,0,21.10138889,318.4492948
2016-07-19,23.68208333,0.728293346,0,20.19444444,579.424662
2016-07-20,25.63083333,0.895097716,0,19.36805556,525.7488272
2016-07-21,24.840625,0.87977173,0,18.62013889,421.7266128
2016-07-22,26.779375,1.231585621,0,17.92569444,573.5049735
2016-07-23,26.98395833,1.07665246,0,17.17777778,334.0738664
2016-07-24,26.66270833,0.536737787,1.566666667,16.67777778,228.3120259
2016-07-25,26.75354167,0.477720299,0,16.41666667,241.1187923
2016-07-26,26.16291667,0.655717048,0,15.95208333,367.192036
2016-07-27,25.93041667,0.497608046,0.766666667,15.38888889,220.7271137
2016-07-28,26.73166667,0.858106652,0.033333333,14.92291667,478.5140528
2016-07-29,24.00416667,0.202146922,22.8,17.23888889,138.3951071
2016-07-30,27.01395833,0.519572006,10.8,19.77291667,363.1334774
2016-07-31,26.80895833,0.604917161,0.5,19.58680556,400.4047264
2016-08-01,24.94875,0.29835144,2.9,18.76388889,309.8340193
2016-08-02,24.9988365,0.413903395,0,18.4375,251.4600852
2016-08-03,26.6651284,0.89418312,0,17.79027778,479.6085577
2016-08-04,27.1600237,0.930522205,0,16.94861111,478.4909695
2016-08-05,27.59106154,1.08078745,0,16.10694444,568.1935485
2016-08-06,27.66130475,1.007304218,0,15.25833333,459.913588
2016-08-07,27.95504905,1.183722368,0,14.48819444,449.5221978
2016-08-08,27.36791956,1.019066247,0.252223779,13.71597222,486.6579666
2016-08-09,27.30270833,0.875079613,0,13.06111111,401.0803777
2016-08-10,27.63666667,1.051064996,0,12.53958333,442.3139185
2016-08-11,28.19354167,1.181435696,0,11.90972222,530.0792406
2016-08-12,28.16645833,1.114248904,0,11.2125,524.5699554
2016-08-13,28.000625,1.038480931,0,10.77222222,458.7378291
2016-08-14,26.78645833,0.536603815,1.2,10.40277778,297.5880865
2016-08-15,27.13416667,0.897316413,0,10.14722222,378.4485721
2016-08-16,27.24916667,1.029945487,0,9.777777778,469.4941448
2016-08-17,26.86625,0.876970264,0,9.422222222,361.753956
2016-08-18,27.110625,0.939057343,0,9.120833333,395.1194192
2016-08-19,27.54291667,0.917088892,0,8.826388889,366.8144661
2016-08-20,27.910625,1.288547165,0,8.563888889,446.1872039
2016-08-21,28.06229167,1.393103267,0,8.311111111,413.6122706
2016-08-22,27.238125,0.972302157,0.7,8.103472222,390.2393794
2016-08-23,27.203125,1.250388419,0,7.923611111,406.5889472
2016-08-24,26.80354167,1.282785996,0,7.733333333,353.8316738
2016-08-25,25.961875,1.02398562,0,7.563194444,375.3751403
2016-08-26,20.0825,0.482587119,20.46666667,11.86597222,235.7015251
2016-08-27,20.52125,1.161867561,0,11.86666667,532.5265803
2016-08-28,18.736875,0.605565811,3.9,11.09583333,156.5904058
2016-08-29,18.80708333,0.631096643,0,11.05347222,370.2713776
2016-08-30,18.655,0.672719402,0,10.34583333,252.7459116
2016-08-31,17.516875,0.337992661,21.53333333,12.94513889,77.66644312
2016-09-01,22.59604167,0.709651016,0,13.46319444,255.1657536
2016-09-02,21.31833333,0.547150401,1.066666667,12.35625,312.8053882
2016-09-03,22.18875,0.452910272,0.933333333,11.68819444,248.7404267
2016-09-04,23.62895833,0.588162683,0,11.17708333,339.2437352
2016-09-05,24.720625,0.711211063,0,10.66388889,329.0636679
2016-09-06,22.12229167,0.55276168,0,10.18819444,287.5590645
2016-09-07,22.14145833,0.56719745,0,9.836111111,241.9295554
2016-09-08,21.73854167,0.553521208,0.533333333,9.540277778,253.0243932
2016-09-09,21.79854167,0.567231003,0,9.279861111,294.4416979
2016-09-10,21.50166667,0.521514567,0,9.025694444,299.6268468
2016-09-11,22.25770833,0.761059564,0,8.783333333,306.5074169
2016-09-12,22.33354167,0.644797987,0,8.527777778,309.3816871
2016-09-13,22.105625,0.705044128,0,8.303472222,378.0806051
2016-09-14,22.29395833,0.682743685,0,8.084027778,320.3028401
2016-09-15,20.97875,0.76656343,0,7.906944444,391.2628354
2016-09-16,21.830625,0.641872788,0,7.744444444,300.0629027
2016-09-17,19.926875,0.396161691,28.5,13.20833333,138.5258512
2016-09-18,21.74395833,1.130788225,0,13.25347222,337.943735
2016-09-19,19.73020833,0.965641625,0,12.02638889,349.877871
2016-09-20,18.43104167,1.167417631,0,11.22013889,450.2210383
2016-09-21,16.77833333,0.773769186,0,10.62013889,348.9965107
2016-09-22,18.50770833,0.864063607,0,10.13888889,364.305656
2016-09-23,18.78145833,0.659285204,0,9.730555556,370.2528635
2016-09-24,19.41083333,0.65107274,0,9.388194444,363.0049429
2016-09-25,19.57041667,0.509214526,0,9.1,250.1066678
2016-09-26,20.41479167,0.490619016,0,8.870138889,181.0378809
2016-09-27,19.45791667,0.201978089,2.4,8.780555556,73.35530924
2016-09-28,18.86625,0.213182241,0,8.800694444,142.8119407
2016-09-29,18.19979167,0.593828899,0,8.618055556,172.0840647
2016-09-30,18.07583333,0.493553485,0,8.428472222,193.4472395
2016-10-01,18.13541667,0.310446977,0,8.290277778,173.1698628
2016-10-02,17.246875,0.176864125,7.533333333,8.544444444,64.1472355
2016-10-03,22.52645833,0.578357843,10.76666667,12.17916667,260.6471982
2016-10-04,19.60708333,0.693592914,0.033333333,11.52708333,398.8606824
2016-10-05,19.120625,0.540321303,6.333333333,12.27430556,248.5224336
2016-10-06,16.945625,0.57933581,0,11.83263889,379.522422
2016-10-07,17.79541667,0.51433055,4.533333333,11.08194444,240.5651922
2016-10-08,16.025,0.536643439,8.7,13.62569444,277.3660398
2016-10-09,10.12889583,0.626206555,0,12.56527778,404.4309378
2016-10-10,11.31620833,0.59935697,0,11.81527778,354.8982223
2016-10-11,12.7354375,0.425686426,0,11.32708333,263.2571531
2016-10-12,14.40958333,0.605284793,0,10.95069444,334.7786381
2016-10-13,12.8255,0.648098026,0,10.57291667,306.5446351
2016-10-14,13.80483333,0.487725036,0,10.23611111,301.1404853
2016-10-15,16.21291667,0.561974629,0,9.977083333,318.4442456
2016-10-16,15.32583333,0.301536648,1.8,9.765277778,91.34031718
2016-10-17,15.77041667,0.340445908,0.066666667,9.649305556,231.6430588
2016-10-18,14.65645833,0.233833516,0.066666667,9.501388889,158.5637276
2016-10-19,15.92333333,0.423941657,0,9.377777778,250.2813022
2016-10-20,15.44541667,0.460656118,0.033333333,9.242361111,283.0430946
2016-10-21,15.83,0.676972901,0,9.109027778,167.1101562
2016-10-22,16.17625,0.647725087,0,8.970138889,192.2847745
2016-10-23,12.36208333,0.403298976,4.466666667,9.079861111,41.04012659
2016-10-24,12.3375,0.501977718,0,9.268055556,330.6947998
2016-10-25,12.06291667,0.144597305,39.53333333,16.17847222,50.61152186
2016-10-26,10.890625,0.11979369,0.233333333,16.18541667,97.38063673
2016-10-27,12.42066667,0.317256427,0.066666667,15.27430556,221.195938
2016-10-28,13.63083333,0.468135884,1.466666667,14.69791667,102.8709742
2016-10-29,8.401729167,0.560065541,0,14.25416667,110.7496864
2016-10-30,6.261166667,0.647826681,0,13.82222222,330.86408
2016-10-31,5.347416667,0.404729254,0,13.49513889,57.69408929
2016-11-01,1.376625,0.406918141,0,13.24236111,321.002099
2016-11-02,2.338625,0.339089788,0.066666667,13.08194444,289.0223844
2016-11-03,7.154916667,0.320447135,0.6,12.975,204.8094468
2016-11-04,10.7813125,0.535624436,0,12.82777778,157.1308773
2016-11-05,13.51708333,0.393309217,0,12.6875,111.7431064
2016-11-06,13.0375,0.555092833,0,12.50763889,222.9837172
2016-11-07,12.46041667,0.518000063,2.433333333,12.32847222,148.8480513
2016-11-08,5.040083333,0.351894888,0.366666667,12.24722222,260.3136746
2016-11-09,1.66975,0.409513815,0,12.07986111,273.6310195
2016-11-10,4.5090625,0.403615516,3.2,12.0625,108.5163462
2016-11-11,8.3219375,0.387852834,4.233333333,13.23402778,242.3085852
2016-11-12,9.916166667,0.497787558,0,12.96388889,235.5430497
2016-11-13,12.27145833,0.280288098,2.533333333,12.92152778,114.2368534
2016-11-14,13.33979167,0.335813082,1,12.88263889,108.536938
2016-11-15,6.449354167,0.564067536,0,12.70763889,266.206893
2016-11-16,3.935145833,0.478412419,0,12.35625,199.1298667
2016-11-17,7.2425,0.510264375,0,12.20972222,214.8915766
2016-11-18,8.351625,0.431135284,1.4,12.09930556,155.8310755
2016-11-19,11.406875,0.293849793,0,12.0375,151.9379481
2016-11-20,11.03620833,0.670059383,0,11.93611111,231.9228882
2016-11-21,7.8575625,0.520417288,0,11.80555556,62.55021837
2016-11-22,3.468708333,0.435140955,0.40206171,11.72986111,156.9950853
2016-11-23,-1.154083333,0.387646706,0,11.65486111,198.0499018
2016-11-24,-2.769291667,0.345151117,0,11.61944444,234.6287129
2016-11-25,-0.805604167,0.3535782,0,11.61666667,181.7315829
2016-11-26,-1.0303125,0.260424234,0.30206171,11.62291667,50.01245126
2016-11-27,1.272979167,0.132502907,0.934364188,11.63333333,96.74317452
2016-11-28,1.671020833,0.323879622,0,11.63333333,201.6397058
2016-11-29,1.3384375,0.438003689,0,11.57291667,212.4423308
2016-11-30,4.912333333,0.375988887,0.969759232,11.56041667,119.7452246
2016-12-01,4.85525,0.417243728,0,11.5375,203.8041195
2016-12-02,0.614979167,0.638567686,0,11.46666667,213.2764307
2016-12-03,2.234645833,0.289709824,0,11.47152778,207.7478406
2016-12-04,2.870354167,0.259011242,0,11.47083333,93.55440911
2016-12-05,5.47575,0.257947696,0.6,11.46180556,112.115036
2016-12-06,-1.093333333,0.35942704,0,11.38819444,209.2148564
2016-12-07,-1.077541667,0.224737804,0.133333333,11.38055556,120.9987156
2016-12-08,-0.5488125,0.111504233,3.133333333,11.38194444,129.8306309
2016-12-09,2.249604167,0.243788966,1.033333333,11.96111111,154.996182
2016-12-10,-1.891666667,0.271997883,0,11.65486111,202.3244057
2016-12-11,-2.168770833,0.309704989,0,11.51944444,204.0229616
2016-12-12,0.25925,0.374594169,0,11.49722222,134.9130649
2016-12-13,2.666666667,0.344124528,0,11.52083333,130.0969119
2016-12-14,-1.188729167,0.117595479,0.4,11.47222222,53.76558324
2016-12-15,-3.935354167,0.252429533,0,11.46458333,199.4192607
2016-12-16,-5.20966415,0.244137258,0.033333333,11.40347222,206.2104602
2016-12-17,0.654416667,0.248562201,0,11.32569444,134.9100478
2016-12-18,3.136395833,0.212088495,0,11.35416667,78.49021479
2016-12-19,5.727229167,0.247687849,0.766666667,11.37638889,78.4518827
2016-12-20,6.587208333,0.258508095,0,11.37638889,177.5617964
2016-12-21,6.890458333,0.226326261,27.2,12.75694444,139.9617486
2016-12-22,6.389895833,0.052927708,21.6,21.68402778,33.54235025
2016-12-23,-1.736208333,0.130358879,0,19.84375,61.93706369
2016-12-24,-3.090604167,0.169069883,0.2,19.07083333,107.4063002
2016-12-25,-0.725770833,0.148366029,0.2,18.63958333,180.7047711
2016-12-26,1.359104167,0.109045539,0.366666667,18.43194444,37.09884318
2016-12-27,-1.367270833,0.232223105,0.266666667,18.21875,166.9031958
2016-12-28,-4.4494375,0.230289829,0,15.16041667,196.0372688
2016-12-29,-4.455479167,0.214424988,0.066666667,14.56388889,198.5465325
2016-12-30,-5.928458333,0.189547392,0,14.35416667,164.0542236
2016-12-31,-1.925333333,0.162804412,0,14.32986111,108.2087543
2017-01-01,0.790541667,0.112240925,0,14.30555556,118.3278301
2017-01-02,3.958541667,0.180411795,0.233333333,14.32222222,106.0385073
2017-01-03,2.094520833,0.294210906,0,14.26180556,193.5420523
2017-01-04,3.5765625,0.340172236,0,14.20833333,183.9807162
2017-01-05,3.275666667,0.352762781,0,14.15416667,107.4223116
2017-01-06,4.777770833,0.373785356,0,14.09722222,188.8341299
2017-01-07,3.074833333,0.21365874,0,14.04166667,171.5619532
2017-01-08,6.603145833,0.427387488,0,14.01597222,170.5211933
2017-01-09,2.463270833,0.310063134,0,13.95208333,121.4062817
2017-01-10,-2.784083333,0.27299616,0,13.84652778,174.3795203
2017-01-11,-4.787416667,0.269592789,0,13.73055556,191.9281563
2017-01-12,-1.567875,0.264901848,0.7,13.73125,179.409714
2017-01-13,-6.2925625,0.20335327,0.133333333,13.54236111,126.7181328
2017-01-14,-8.619104167,0.22087693,0,13.36736111,233.0189637
2017-01-15,-7.566604167,0.229305085,0,13.20694444,232.3390651
2017-01-16,-5.405541667,0.23607426,0,13.19097222,226.8574973
2017-01-17,-3.341041667,0.271660619,0,13.14375,180.9174427
2017-01-18,-1.170958333,0.184694886,0,13.17708333,133.5180706
2017-01-19,-2.609645833,0.141731268,0,13.49097222,171.0436367
2017-01-20,-4.268083333,0.147912562,0.3,13.86666667,130.022827
2017-01-21,-6.73,0.077455985,0.266666667,13.8375,159.8684443
2017-01-22,-7.427041667,0.182756677,0,13.8375,244.2370515
2017-01-23,-8.997729167,0.165646712,0,13.75069444,243.5981436
2017-01-24,-7.173958333,0.18878816,0.033333333,13.66388889,251.8959692
2017-01-25,-6.3804375,0.179264553,0.033333333,13.57361111,253.5929775
2017-01-26,-4.59825,0.180476231,0,13.51805556,215.6590517
2017-01-27,-1.836395833,0.265586253,3.933333333,14.13055556,264.3977666
2017-01-28,-3.095291667,0.270546825,0.033333333,13.8375,234.236108
2017-01-29,-0.130916667,0.203895706,0.066666667,13.81111111,28.75290689
2017-01-30,-4.524229167,0.130866234,0.2,13.8125,212.6131019
2017-01-31,-7.077375,0.155125128,2.966666667,13.68333333,250.5557774
2017-02-01,-4.420208333,0.244471231,0,13.60208333,280.0211293
2017-02-02,-4.033229167,0.23892801,0.033333333,13.48333333,292.6522267
2017-02-03,0.885604167,0.241078944,0.166666667,13.41875,197.1584256
2017-02-04,-0.5149375,0.157519563,0,13.47013889,106.506352
2017-02-05,0.939666667,0.197600846,0.4,13.56944444,77.49275136
2017-02-06,-1.61325,0.295765648,0,13.6375,293.1849475
2017-02-07,-2.609791667,0.239990822,0,13.64305556,190.0482202
2017-02-08,-2.273645833,0.254981644,0,13.59652778,160.2062337
2017-02-09,-5.1849375,0.230665347,0,13.49375,245.3253919
2017-02-10,-6.994125,0.217124872,0,13.26944444,319.5358768
2017-02-11,-5.591604167,0.222967051,0,13.06944444,316.9345724
2017-02-12,-2.846395833,0.259626733,0,12.93472222,319.9059044
2017-02-13,-1.567020833,0.190180362,0,12.89027778,202.8032025
2017-02-14,0.3805625,0.334842422,0,12.89722222,321.4516875
2017-02-15,0.110270833,0.316551314,0,12.91111111,280.4520677
2017-02-16,4.582291667,0.381161425,0.033333333,12.99097222,270.9721377
2017-02-17,2.979020833,0.324497195,3.3,13.64305556,339.1261528
2017-02-18,-3.083958333,0.281321464,0,13.73194444,351.7460997
2017-02-19,0.094854167,0.215306,3.233333333,13.75069444,174.267622
2017-02-20,-0.242729167,0.252268386,3.333333333,14.88819444,332.0358277
2017-02-21,-2.153854167,0.300522952,0,14.77986111,349.1830084
2017-02-22,0.870708333,0.175546378,7.733333333,14.98055556,36.87978561
2017-02-23,-1.363958333,0.245206452,0,15.84930556,358.2142229
2017-02-24,-1.669145833,0.292890407,0,15.5625,359.3770634
2017-02-25,1.447208333,0.296493508,0,15.40833333,353.8581357
2017-02-26,2.536479167,0.324925404,0,15.35416667,355.3300521
2017-02-27,2.798,0.440820263,0,15.31180556,364.1425845
2017-02-28,4,0.484391471,0,15.33263889,364.4312855
2017-03-01,3.927416667,0.347483145,2.533333333,15.45694444,166.4186536
2017-03-02,1.213604167,0.181440622,3.666666667,16.27083333,290.3467092
2017-03-03,1.7076875,0.333144249,0,16.31458333,360.2821743
2017-03-04,4.380333333,0.413880567,0,16.17986111,377.9984636
2017-03-05,4.233208333,0.339431415,2.733333333,16.02152778,305.1163482
2017-03-06,0.209791667,0.364684415,0.066666667,16.05833333,421.7557716
2017-03-07,-1.918729167,0.350761036,0,15.89652778,421.3740379
2017-03-08,-1.0661875,0.301503442,0,15.77569444,350.5536214
2017-03-09,2.372541667,0.395621561,0,15.71875,372.3693211
2017-03-10,3.9265625,0.546758263,0,15.66597222,422.8837111
2017-03-11,6.043,0.693134638,0,15.57638889,408.9313074
2017-03-12,7.471333333,0.612020503,0,15.46944444,261.4679652
2017-03-13,6.465520833,0.522823754,0,15.33194444,406.2653623
2017-03-14,4.9189375,0.513948718,0,15.19166667,428.1444528
2017-03-15,4.495145833,0.532194544,0,15.05347222,429.116445
2017-03-16,4.866375,0.544409844,0,14.93263889,416.1869446
2017-03-17,6.3461875,0.61345349,0,14.80972222,422.2597234
2017-03-18,8.329041667,0.832807477,0,14.6625,380.2532712
2017-03-19,9.0528125,0.793174731,0,14.47222222,431.3749048
2017-03-20,9.406291667,0.784854249,0,14.28472222,156.7923607
2017-03-21,6.874791667,0.536989697,0,14.08541667,393.6297823
2017-03-22,6.4651875,0.64378943,0,13.89652778,439.7887186
2017-03-23,7.786791667,0.707386118,0,13.68402778,359.4820033
2017-03-24,7.294020833,0.56593703,0,13.47083333,344.2457921
2017-03-25,6.107479167,0.378167633,0,13.27638889,216.5170466
2017-03-26,4.993875,0.351178352,0,13.11944444,304.688546
2017-03-27,4.636520833,0.251334242,2.466666667,12.96875,201.6346335
2017-03-28,4.721083333,0.320981479,0,12.92638889,277.9470157
2017-03-29,7.8411875,0.56817623,0,12.77569444,424.0870081
2017-03-30,9.816708333,0.694667266,0,12.55486111,425.9593877
2017-03-31,7.6719375,0.291394161,3.333333333,12.43263889,80.5274797
2017-04-01,6.382270833,0.24101772,1.833333333,12.49930556,261.2880532
2017-04-02,5.732375,0.302385052,0.133333333,12.42569444,396.9097962
2017-04-03,9.960395833,0.694350579,0,12.25555556,501.1548009
2017-04-04,12.808875,1.061043189,0,12,463.9648985
2017-04-05,11.38666667,0.614259943,23.4,12.85625,85.95045821
2017-04-06,11.03166667,0.216085441,4.6,17.30902778,301.7091601
2017-04-07,13.37635417,0.514869497,0,16.09305556,472.9441319
2017-04-08,13.6141875,0.566037915,0,15.39305556,449.4761843
2017-04-09,12.22916667,0.491110528,0.766666667,14.91527778,216.6320853
2017-04-10,13.865625,1.252043652,0,14.44236111,548.4996723
2017-04-11,13.06666667,0.908797704,0.766666667,13.96875,448.8744182
2017-04-12,10.985625,1.133557829,0,13.52083333,546.1890331
2017-04-13,11.0944375,0.691414702,0,13.13958333,459.4664549
2017-04-14,12.87166667,0.746147136,0.166666667,12.80277778,254.9467131
2017-04-15,15.13291667,0.693946029,0,12.53958333,514.7154529
2017-04-16,17.74229167,1.138655219,0,12.20277778,435.0989929
2017-04-17,13.858125,0.57793002,5.133333333,12.19444444,102.7163036
2017-04-18,10.12675,0.190251289,7.866666667,12.89930556,152.6977347
2017-04-19,11.59020833,0.831308104,0,13.41319444,574.7039794
2017-04-20,11.48104167,0.790979403,0,12.75069444,246.8718565
2017-04-21,12.0385625,0.729708044,0,12.40763889,484.7687277
2017-04-22,12.95860417,0.80320797,0,12.18263889,568.3441067
2017-04-23,13.51089583,0.986258931,0,11.86944444,581.1864274
2017-04-24,13.41491667,1.007487199,0,11.58125,558.2041585
2017-04-25,15.20770833,0.926074901,0,11.30833333,426.2320588
2017-04-26,14.32666667,1.146289391,0,11.00208333,590.0776464
2017-04-27,12.58375,0.992473675,0,10.68680556,558.5370445
2017-04-28,13.10204167,0.786408246,0,10.4625,511.6124995
2017-04-29,15.3176875,0.955083503,0,10.25138889,565.0952851
2017-04-30,18.78125,1.240630723,0,10.00972222,521.2716499
2017-05-01,18.09958333,0.990930112,0,9.782638889,571.9518281
2017-05-02,18.97708333,1.292999558,0,9.547916667,494.8634421
2017-05-03,19.58354167,1.386937777,0,9.333333333,562.461007
2017-05-04,19.26625,1.279754358,0,9.103472222,427.4409906
2017-05-05,19.49583333,1.094879825,0,8.897222222,476.6732992
2017-05-06,13.89458333,1.112459731,0,8.677083333,547.2896945
2017-05-07,14.57354167,0.99098329,0,8.494444444,611.2915827
2017-05-08,15.76583333,1.04302469,0,8.325,417.3063199
2017-05-09,14.66645833,0.57131083,4.666666667,8.347916667,220.6030305
2017-05-10,14.49354167,0.332489119,2.533333333,8.608333333,244.15663
2017-05-11,15.84,0.403397019,0.166666667,8.3875,337.7245017
2017-05-12,18.76875,0.614391603,0,8.257638889,233.4992978
2017-05-13,15.98854167,0.447931028,3.533333333,8.222222222,238.0528205
2017-05-14,14.36958333,0.805888606,0.033333333,8.136111111,648.7384807
2017-05-15,14.7025,0.768618308,0,7.950694444,537.1494487
2017-05-16,15.1475,0.662884271,0,7.83125,356.6781317
2017-05-17,17.27229167,1.008933109,0,7.720138889,606.7617497
2017-05-18,18.56604167,1.219671476,0,7.585416667,584.4036669
2017-05-19,19.466875,1.373307256,0,7.451388889,628.9521396
2017-05-20,19.21958333,1.43019497,0,7.314583333,567.7945242
2017-05-21,19.68416667,1.398655492,0,7.197222222,629.3765703
2017-05-22,19.81,1.184524209,0,7.091666667,572.9268177
2017-05-23,18.49916667,0.810856249,1.833333333,6.995833333,336.5997366
2017-05-24,19.465,0.772748817,11.46666667,10.94513889,536.813785
2017-05-25,17.968125,1.054889839,0.3,9.991666667,623.0286417
2017-05-26,15.540625,1.10379594,0.1,9.311111111,545.2923984
2017-05-27,17.21145833,0.993844352,0.033333333,8.844444444,607.5932703
2017-05-28,18.53375,1.055455585,0.033333333,8.442361111,549.2962365
2017-05-29,21.13229167,0.933125797,0,8.122222222,558.3179274
2017-05-30,21.86,1.353280454,0,7.838194444,517.235334
2017-05-31,21.26416667,1.560415333,0,7.560416667,463.9361139
2017-06-01,21.51333333,1.072566453,0,7.363888889,498.1822628
2017-06-02,18.76479167,1.335719765,0,7.1625,643.2044145
2017-06-03,18.69604167,1.27464512,0,6.986805556,539.2186289
2017-06-04,19.13083333,1.290635545,0,6.853472222,593.5673188
2017-06-05,20.875,1.641547708,0,6.738888889,641.1885687
2017-06-06,17.2525,0.83622492,4.8,6.775694444,173.3942686
2017-06-07,16.13541667,0.052700191,11.1,9.979861111,59.82051935
2017-06-08,18.54625,0.657751351,0.266666667,10.33402778,574.4866295
2017-06-09,19.62625,0.752590766,0.066666667,9.665972222,499.3286555
2017-06-10,19.98104167,1.181055949,1.033333333,9.18125,543.2047295
2017-06-11,20.29375,1.536486692,0.033333333,8.761111111,674.2306297
2017-06-12,20.031875,1.437610706,0,8.380555556,554.3899427
2017-06-13,19.206875,0.827393894,0.033333333,8.067361111,489.5172099
2017-06-14,19.47104167,0.802093155,0,7.814583333,534.2484942
2017-06-15,21.36541667,1.057066844,0.033333333,7.591666667,613.2840405
2017-06-16,23.05791667,1.213603639,0,7.391666667,580.1202176
2017-06-17,22.66145833,1.670065264,0,7.183333333,584.0431258
2017-06-18,23.12229167,1.77469593,0,7.014583333,620.5133095
2017-06-19,23.14083333,1.579935817,0,6.864583333,560.9185996
2017-06-20,24.08916667,1.823781887,0,6.7375,497.8786842
2017-06-21,23.59083333,1.561286827,0,6.628472222,548.5378512
2017-06-22,23.11666667,1.188049103,0,6.534722222,518.0401321
2017-06-23,24.95520833,1.729892762,0,6.440972222,602.8650339
2017-06-24,21.67666667,0.788978126,1.166666667,6.35625,190.8144181
2017-06-25,21.153125,0.338033181,4.033333333,6.854166667,320.538436
2017-06-26,21.88166667,0.582099865,9.966666667,9.122916667,335.906012
2017-06-27,22.74791667,0.708291487,3.3,11.76458333,472.3986974
2017-06-28,24.23083333,0.944865269,0.2,10.13541667,500.0796232
2017-06-29,24.46041667,1.214106676,0.033333333,9.397222222,477.5193842
2017-06-30,24.85666667,1.197518695,0.033333333,8.860416667,435.1725462
2017-07-01,22.63458333,0.480055528,4.566666667,8.572916667,201.7979287
2017-07-02,24.28270833,0.112005031,40.8,14.03125,153.7055037
2017-07-03,24.128125,0.140280134,16.2,17.01527778,121.1933858
2017-07-04,25.19166667,0.632834706,60.73333333,21.74791667,480.6265054
2017-07-05,25.47645833,0.830700575,0,18.90694444,487.5316778
2017-07-06,25.6375,0.710206417,0,18.00763889,517.8393237
2017-07-07,24.51395833,0.153430362,35.4,19.30972222,134.9400025
2017-07-08,24.71916667,0.08998931,19.23333333,21.76180556,133.5111204
2017-07-09,24.58208333,0.065509521,19.63333333,20.71319444,228.3731761
2017-07-10,23.72875,0.0003057,104.2333333,29.82847222,44.30106344
2017-07-11,24.933125,0.437309104,8.9,31.29236111,425.6017065
2017-07-12,26.15,0.621530318,0,22.19583333,448.8013096
2017-07-13,25.42229167,0.643676976,0,19.95833333,430.2462777
2017-07-14,25.68645833,0.570919822,10.08486667,20.07361111,416.8943889
2017-07-15,23.38770833,0.086154523,37.7818,23.44375,95.08748683
2017-07-16,23.58104167,0.197356472,49.60056667,32.07013889,194.7089911
2017-07-17,24.971875,0.31618535,2.533333333,23.65763889,261.1935366
2017-07-18,24.50833333,0.322203632,2.1079,20.98472222,246.4238182
2017-07-19,26.41291667,0.720849976,0,20.04722222,458.9285783
2017-07-20,27.25729167,0.817533126,0,19.46388889,403.6307327
2017-07-21,27.51747655,0.822514373,0.2858,18.75902778,285.1968616
2017-07-22,27.496875,0.58882795,0.715433333,18.26805556,207.6894026
2017-07-23,26.009375,0.264728756,41.39026667,21.96180556,48.86232253
2017-07-24,25.17729167,0.185302886,29.36303333,24.39791667,82.75755027
2017-07-25,27.15479167,0.733516918,1.392433333,22.36944444,491.8429847
2017-07-26,25.61104167,1.037151274,0,21.07916667,578.6648058
2017-07-27,24.55729167,1.194324161,0,20.04097222,324.7009964
2017-07-28,23.28208333,0.010831846,20.86666667,22.02777778,59.15161114
